40.761626,-73.979524
40.761717,-73.979558
40.761805,-73.979607
40.761889,-73.979670
40.761969,-73.979749
40.762047,-73.979842
40.762121,-73.979950
40.762191,-73.980073
40.762259,-73.980212
40.762862,-73.981637
40.762874,-73.981663
40.763731,-73.983698
40.763794,-73.983809
40.763861,-73.983910
40.763931,-73.983999
40.764003,-73.984077
40.764078,-73.984142
40.764157,-73.984195
40.764237,-73.984237
40.764321,-73.984266
40.764408,-73.984284
40.764497,-73.984289
40.764589,-73.984283
40.764684,-73.984265
40.764782,-73.984234
40.764883,-73.984192
40.764986,-73.984138
40.768296,-73.981736
40.775594,-73.976410
40.781433,-73.972143
40.785868,-73.968916
40.791642,-73.964696
40.796092,-73.961454
40.800603,-73.958161
40.805085,-73.954882
40.807267,-73.953288
40.807330,-73.953236
40.807392,-73.953190
40.807455,-73.953148
40.807519,-73.953110
40.807583,-73.953075
40.807647,-73.953045
40.807711,-73.953018
40.807777,-73.952995
40.807842,-73.952976
40.807908,-73.952961
40.807975,-73.952950
40.808042,-73.952942
40.808109,-73.952939
40.808177,-73.952939
40.808245,-73.952941
40.809638,-73.953030
40.809699,-73.953033
40.809757,-73.953034
40.809815,-73.953033
40.809872,-73.953030
40.809927,-73.953025
40.809981,-73.953017
40.810035,-73.953007
40.810087,-73.952995
40.810138,-73.952980
40.810188,-73.952963
40.810237,-73.952943
40.810285,-73.952922
40.810332,-73.952898
40.810377,-73.952872
40.810422,-73.952842
40.811109,-73.952343
40.811167,-73.952300
40.811223,-73.952256
40.811279,-73.952210
40.811335,-73.952164
40.811390,-73.952117
40.811445,-73.952068
40.811500,-73.952019
40.811554,-73.951969
40.811608,-73.951917
40.811661,-73.951865
40.811714,-73.951811
40.811767,-73.951757
40.811819,-73.951701
40.811871,-73.951645
40.811923,-73.951586
40.812906,-73.950604
40.812938,-73.950568
40.812971,-73.950533
40.813004,-73.950498
40.813038,-73.950464
40.813073,-73.950430
40.813109,-73.950397
40.813145,-73.950363
40.813181,-73.950331
40.813219,-73.950298
40.813257,-73.950266
40.813296,-73.950234
40.813335,-73.950203
40.813376,-73.950172
40.813416,-73.950141
40.813459,-73.950112
40.814704,-73.949202
40.814741,-73.949174
40.814778,-73.949147
40.814815,-73.949121
40.814853,-73.949095
40.814892,-73.949070
40.814930,-73.949046
40.814969,-73.949023
40.815009,-73.949000
40.815049,-73.948977
40.815089,-73.948956
40.815130,-73.948935
40.815171,-73.948914
40.815212,-73.948895
40.815254,-73.948875
40.815297,-73.948857
40.817894,-73.947649
40.823696,-73.944947
40.823739,-73.944926
40.823781,-73.944904
40.823822,-73.944882
40.823862,-73.944860
40.823902,-73.944837
40.823941,-73.944814
40.823980,-73.944791
40.824018,-73.944767
40.824055,-73.944743
40.824092,-73.944719
40.824127,-73.944694
40.824163,-73.944669
40.824197,-73.944643
40.824231,-73.944617
40.824264,-73.944591
40.824783,-73.944216
40.824882,-73.944148
40.825903,-73.943403
40.827054,-73.942486
40.827073,-73.942468
40.827090,-73.942453
40.827108,-73.942438
40.827126,-73.942424
40.827143,-73.942410
40.827161,-73.942397
40.827178,-73.942384
40.827196,-73.942371
40.827213,-73.942358
40.827231,-73.942346
40.827248,-73.942334
40.827266,-73.942322
40.827283,-73.942311
40.827301,-73.942300
40.827318,-73.942289
40.829263,-73.941032
40.829358,-73.940953
40.829448,-73.940866
40.829533,-73.940772
40.829612,-73.940673
40.829685,-73.940567
40.829753,-73.940455
40.829815,-73.940336
40.829871,-73.940211
40.829922,-73.940079
40.829967,-73.939941
40.830007,-73.939797
40.830041,-73.939646
40.830069,-73.939489
40.830091,-73.939326
40.830108,-73.939156
40.830111,-73.939092
40.830115,-73.939028
40.830118,-73.938965
40.830120,-73.938902
40.830123,-73.938839
40.830125,-73.938776
40.830127,-73.938713
40.830129,-73.938650
40.830130,-73.938587
40.830132,-73.938524
40.830133,-73.938461
40.830134,-73.938398
40.830134,-73.938335
40.830135,-73.938273
40.830135,-73.938209
40.830093,-73.936658
40.829985,-73.931071
40.829975,-73.930905
40.829961,-73.930743
40.829945,-73.930586
40.829926,-73.930434
40.829904,-73.930285
40.829878,-73.930142
40.829850,-73.930003
40.829819,-73.929868
40.829785,-73.929738
40.829748,-73.929613
40.829708,-73.929492
40.829664,-73.929375
40.829664,-73.929375
40.829618,-73.929263
40.829569,-73.929156
40.829514,-73.929053
40.828599,-73.927482
40.828544,-73.927369
40.828491,-73.927254
40.828440,-73.927138
40.828390,-73.927021
40.828341,-73.926902
40.828292,-73.926783
40.828245,-73.926662
40.828199,-73.926540
40.828154,-73.926417
40.828110,-73.926292
40.828067,-73.926166
40.828025,-73.926040
40.827984,-73.925912
40.827944,-73.925782
40.827905,-73.925651
40.827601,-73.924598
40.827504,-73.924298
40.827429,-73.924013
40.827378,-73.923742
40.827348,-73.923486
40.827342,-73.923244
40.827358,-73.923016
40.827397,-73.922802
40.827459,-73.922603
40.827543,-73.922419
40.827650,-73.922248
40.827779,-73.922092
40.827931,-73.921951
40.828106,-73.921823
40.828304,-73.921711
40.828524,-73.921612
40.830814,-73.920523
40.831044,-73.920400
40.831270,-73.920275
40.831491,-73.920148
40.831707,-73.920018
40.831918,-73.919886
40.832124,-73.919751
40.832326,-73.919614
40.832523,-73.919475
40.832715,-73.919334
40.832902,-73.919190
40.833085,-73.919043
40.833263,-73.918895
40.833436,-73.918744
40.833604,-73.918591
40.833771,-73.918440
40.837691,-73.914603
40.837801,-73.914503
40.837912,-73.914405
40.838023,-73.914310
40.838133,-73.914218
40.838242,-73.914129
40.838351,-73.914043
40.838459,-73.913960
40.838567,-73.913879
40.838674,-73.913802
40.838781,-73.913728
40.838887,-73.913656
40.838992,-73.913588
40.839097,-73.913522
40.839202,-73.913460
40.839306,-73.913400
40.839370,-73.913362
40.839436,-73.913326
40.839503,-73.913289
40.839572,-73.913253
40.839644,-73.913216
40.839717,-73.913180
40.839793,-73.913143
40.839870,-73.913107
40.839949,-73.913070
40.840031,-73.913034
40.840115,-73.912997
40.840200,-73.912961
40.840288,-73.912924
40.840377,-73.912888
40.840469,-73.912850
40.844055,-73.911640
40.844201,-73.911575
40.844343,-73.911505
40.844482,-73.911430
40.844618,-73.911351
40.844751,-73.911266
40.844880,-73.911176
40.845006,-73.911080
40.845129,-73.910980
40.845249,-73.910875
40.845365,-73.910765
40.845478,-73.910650
40.845588,-73.910529
40.845695,-73.910404
40.845799,-73.910273
40.845900,-73.910136
40.846868,-73.908755
40.847028,-73.908535
40.847187,-73.908324
40.847343,-73.908121
40.847497,-73.907926
40.847649,-73.907739
40.847799,-73.907560
40.847947,-73.907389
40.848093,-73.907227
40.848236,-73.907072
40.848378,-73.906925
40.848518,-73.906787
40.848656,-73.906656
40.848791,-73.906534
40.848925,-73.906419
40.849058,-73.906311
40.850410,-73.905227
40.854996,-73.901532
40.855064,-73.901476
40.855133,-73.901420
40.855203,-73.901365
40.855273,-73.901310
40.855344,-73.901256
40.855416,-73.901202
40.855488,-73.901148
40.855562,-73.901096
40.855636,-73.901043
40.855710,-73.900992
40.855786,-73.900940
40.855862,-73.900890
40.855938,-73.900840
40.856016,-73.900790
40.856093,-73.900741
40.858881,-73.899078
40.858948,-73.899037
40.859014,-73.898997
40.859081,-73.898957
40.859147,-73.898918
40.859213,-73.898880
40.859280,-73.898842
40.859346,-73.898804
40.859412,-73.898768
40.859478,-73.898731
40.859544,-73.898695
40.859610,-73.898660
40.859676,-73.898625
40.859742,-73.898591
40.859807,-73.898557
40.859873,-73.898523
40.861296,-73.897749
40.862073,-73.897337
40.862151,-73.897292
40.862227,-73.897247
40.862303,-73.897202
40.862377,-73.897157
40.862450,-73.897111
40.862521,-73.897064
40.862591,-73.897017
40.862660,-73.896970
40.862728,-73.896923
40.862795,-73.896875
40.862860,-73.896827
40.862924,-73.896779
40.862986,-73.896730
40.863048,-73.896681
40.863108,-73.896631
40.866103,-73.894164
40.866978,-73.893509
40.868949,-73.891998
40.869074,-73.891891
40.869195,-73.891781
40.869312,-73.891671
40.869424,-73.891560
40.869533,-73.891448
40.869639,-73.891336
40.869740,-73.891223
40.869837,-73.891109
40.869931,-73.890995
40.870020,-73.890880
40.870106,-73.890765
40.870188,-73.890649
40.870266,-73.890532
40.870341,-73.890415
40.870411,-73.890297
40.870901,-73.889495
40.870952,-73.889396
40.871006,-73.889299
40.871061,-73.889205
40.871118,-73.889113
40.871175,-73.889024
40.871233,-73.888938
40.871292,-73.888854
40.871352,-73.888773
40.871413,-73.888695
40.871475,-73.888619
40.871539,-73.888546
40.871603,-73.888476
40.871668,-73.888408
40.871734,-73.888343
40.871801,-73.888279
40.873244,-73.887138
